<svg width="1000" height="1000" version="1.1"
xmlns="http://www.w3.org/2000/svg">
<rect>
<animate id="base" begin="0;base.end" dur="923000.0ms" attributeName="visibility" from="hide" to="hide"/>
</rect>
<rect id="disk3" x="477.0" y="183.0" width="45.0" height="11.0" fill="rgb(9,67,130)" visibility="visible">
<animate attributeType="xml" begin="100.0ms" dur="0.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="100.0ms" dur="0.0ms" attributeName="y" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="100.0ms" dur="12000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="100.0ms" dur="12000.0ms" attributeName="y" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="12100.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="12100.0ms" dur="1000.0ms" attributeName="y" from="183.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="13100.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="13100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="13200.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="13200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="14200.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="14200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="14300.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="14300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="15300.0ms" dur="22400.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="15300.0ms" dur="22400.0ms" attributeName="y" from="238.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="37700.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="37700.0ms" dur="1000.0ms" attributeName="y" from="238.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="38700.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="38700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="38800.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="38800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="39800.0ms" dur="100.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="39800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="39900.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="39900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="40900.0ms" dur="22400.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="40900.0ms" dur="22400.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="63300.0ms" dur="1000.0ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="63300.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="64300.0ms" dur="100.00000000000728ms" attributeName="x" from="477.0" to="477.0" fill="freeze" />
<animate attributeType="xml" begin="64300.0ms" dur="100.00000000000728ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="64400.00000000001ms" dur="1000.0ms" attributeName="x" from="477.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="64400.00000000001ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="65400.00000000001ms" dur="99.99999999999272ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="65400.00000000001ms" dur="99.99999999999272ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="65500.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="65500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="66500.0ms" dur="22400.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="66500.0ms" dur="22400.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="88900.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="88900.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="89900.0ms" dur="100.0ms" attributeName="x" from="177.0" to="177.0" fill="freeze" />
<animate attributeType="xml" begin="89900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="90000.0ms" dur="1000.0ms" attributeName="x" from="177.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="90000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="91000.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="91000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="91100.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="91100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="92100.0ms" dur="22400.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="92100.0ms" dur="22400.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="114500.0ms" dur="1000.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="114500.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="115500.0ms" dur="100.0ms" attributeName="x" from="327.0" to="327.0" fill="freeze" />
<animate attributeType="xml" begin="115500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
